Data,Temperatura,Vendas_Sorvete
2023-08-31,23.776726483442914,42.37128398477393
2023-09-01,21.106398755478608,28.5911096846869
2023-09-02,37.480221557445915,113.25318889910702
2023-09-03,33.27182828177029,92.16201131410078
2023-09-04,29.722076645447725,73.6256133280057
2023-09-05,31.399843131599102,84.18390650672725
2023-09-06,24.372554763508116,52.81600519147229
2023-09-07,42.228759898084135,140.89157016762732
2023-09-08,30.646105909876137,70.80603970713118
2023-09-09,30.546973973024464,64.96526419061254
2023-09-10,33.62883311949346,97.81576515366366
2023-09-11,32.40504615868357,80.19083730134074
2023-09-12,31.119420121395656,79.47327359751486
2023-09-13,26.04762772277344,49.38757348357041
2023-09-14,32.35734178567998,77.7768067404998
2023-09-15,39.41012248237517,124.7579260528998
2023-09-16,36.72710023077489,112.43127695538766
2023-09-17,37.965933133196984,111.94711366235133
2023-09-18,27.443921617844076,49.26439662849583
2023-09-19,25.051975898707095,47.528657252273064
2023-09-20,29.37106539950176,73.81434702452152
2023-09-21,30.278624561443472,68.99856496334672
2023-09-22,35.47095759235474,103.2715875606695
2023-09-23,21.537676851425903,32.61183501126454
2023-09-24,37.64775159730307,116.1352154845208
2023-09-25,29.209960507105052,71.64770437759603
2023-09-26,27.8655946502629,59.462628546906714
2023-09-27,24.93947812369916,55.680248126818256
2023-09-28,21.725716640671152,32.83593533822091
2023-09-29,34.11585291980957,95.44274190149818
2023-09-30,30.36658983594202,72.16660938434411
2023-10-01,23.55019550129473,40.5345662505161
2023-10-02,23.52460613968192,38.1990171282751
2023-10-03,28.32107650354936,65.7406522181297
2023-10-04,38.34510762644696,125.28408053294652
2023-10-05,28.702043243181976,61.650710501253094
2023-10-06,22.48428523440947,29.353619182663643
2023-10-07,28.77128467957028,76.21227503531944
2023-10-08,28.636382151261646,67.1352923705489
2023-10-09,16.515566785292144,4.232470233161137
2023-10-10,29.72852566741094,78.84215177403507
2023-10-11,28.84532734895661,66.19855904609872
2023-10-12,33.48103182406709,101.53520768807012
2023-10-13,39.244780474726724,124.61353173032997
2023-10-14,35.632825147738785,100.72456869796541
2023-10-15,28.655556547225846,79.06432380245674
2023-10-16,24.467370456291647,44.30827766644154
2023-10-17,42.8667990162493,143.04447194129304
2023-10-18,30.29609217007244,77.97692375239467
2023-10-19,30.06964645956473,81.85693874481763
2023-10-20,29.879374564449982,82.20442880588418
2023-10-21,30.990423803839274,80.11213976452521
2023-10-22,29.278197940380288,67.62390035017053
2023-10-23,27.131689965598817,62.95831054268967
2023-10-24,27.26570529379804,57.93994962022966
2023-10-25,29.836233648920008,84.24810448223315
2023-10-26,27.282876144331176,62.09705737706957
2023-10-27,26.435771086614178,55.35224767651035
2023-10-28,30.532151138459483,78.58415722162195
2023-10-29,28.725113912895722,61.88993811683013
2023-10-30,37.51996494291345,107.74175452201398
2023-10-31,16.74515095803494,14.727824329896832
2023-11-01,35.45753425961231,99.00319990320457
2023-11-02,36.23042596248815,100.91757489903104
2023-11-03,19.63304883795925,25.848507952432684
2023-11-04,28.286562029598258,72.36133092130628
2023-11-05,28.142795670021044,69.30874490343055
2023-11-06,22.962441526410892,44.79244606108354
2023-11-07,26.110916562045624,51.77060736738082
2023-11-08,24.447120772670857,40.126550529645066
2023-11-09,38.761352217118116,126.31342934536801
2023-11-10,34.678391965737305,96.77856063447585
2023-11-11,36.35777547497079,105.53471229257873
2023-11-12,33.60836032021618,99.68277231032619
2023-11-13,24.354741143913856,49.55485576657258
2023-11-14,27.37739866860113,64.16643220341369
2023-11-15,32.44687280613959,98.05937575520336
2023-11-16,23.889360955540273,41.22921362580065
2023-11-17,33.56499215086194,97.46416139471589
2023-11-18,28.798373009209325,69.27693067053205
2023-11-19,28.125895962252013,66.97244120557636
2023-11-20,33.554799841017456,100.41634133714993
2023-11-21,32.2213165574302,88.64576156859911
2023-11-22,28.1951691709046,68.66732624977115
2023-11-23,35.79664901682124,109.34578177065522
2023-11-24,24.594683362000513,46.148653162288134
2023-11-25,33.07967803472132,86.20234183691157
2023-11-26,32.96550628984192,84.60348547910444
2023-11-27,28.452267803430047,57.42955607027022
2023-11-28,31.63066511121059,93.43436120575456
2023-11-29,23.744432118073483,38.206118761759
2023-11-30,34.6201350960345,96.99440736224365
2023-12-01,29.075489317785056,68.99338008948068
2023-12-02,27.386384897404803,63.46895797606952
2023-12-03,35.245046129184445,105.30391670861871
2023-12-04,26.478281547286205,61.69377517822975
2023-12-05,22.957693518182204,36.87308039806633
2023-12-06,22.216854132380483,35.248662092970356
2023-12-07,33.0300497567282,91.5631485360825
2023-12-08,23.597853237518585,41.74581055667519
2023-12-09,38.77397090992182,126.90658242970906
2023-12-10,19.59035296058139,25.406639561098213
2023-12-11,38.48228184145019,121.08579813750003
2023-12-12,31.05508733601309,83.58984302340252
2023-12-13,29.516434440648037,78.44954149066682
2023-12-14,27.275404565955252,62.2821306232948
2023-12-15,31.995680571760353,78.49424311902253
2023-12-16,29.81182648787576,76.05757219814201
2023-12-17,35.516509410082605,99.32576258145389
2023-12-18,30.571138243310198,75.21260780780221
2023-12-19,30.75150880730939,81.68936413032242
2023-12-20,28.18193893893072,72.10111005182179
2023-12-21,29.715271881394663,73.68271729065363
2023-12-22,31.539008844460295,84.2392092852963
2023-12-23,21.449158036716874,40.756864906760555
2023-12-24,23.259072889471433,42.49913034480001
2023-12-25,33.71632047011357,106.59001792146984
2023-12-26,30.854327190639708,82.09918418135626
2023-12-27,29.080083318236603,61.596602795403925
2023-12-28,30.092169665326967,79.2275564321575
2023-12-29,31.737908526808354,85.59533455845566
2023-12-30,27.301201598453193,67.9547717626797
2023-12-31,26.108476372988438,58.90828862129198
